保存时间：【2019-12-07 20:36:57】
样本数据路径：A_part.csv
网络结构：[13, 10, 1]
参数寻优过程训练周期：200
种群规模：1
遗传代数：1
染色体长度：8
待优化参数数目：151
交叉概率：0.7
变异概率：0.05
使用最优参数训练的学习率：0.01
使用最优参数的训练周期：1000
保存时间：【2019-12-07 20:37:09】
样本数据路径：A_part.csv
网络结构：[13, 10, 1]
参数寻优过程训练周期：200
种群规模：1
遗传代数：1
染色体长度：8
待优化参数数目：151
交叉概率：0.7
变异概率：0.05
使用最优参数训练的学习率：0.01
使用最优参数的训练周期：1000
**************************************************
* 保存时间：【2019-12-07 20:41:22】
* 样本数据路径：A_part.csv
* 网络结构：[13, 10, 1]
* 参数寻优过程训练周期：200
* 种群规模：1
* 遗传代数：1
* 染色体长度：8
* 待优化参数数目：151
* 交叉概率：0.7
* 变异概率：0.05
* 使用最优参数训练的学习率：0.01
* 使用最优参数的训练周期：1000
****************************************************************************************************
* 保存时间：	【2019-12-07 20:48:54】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
****************************************************************************************************
* 保存时间：	【2019-12-07 20:49:17】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
****************************************************************************************************
* 保存时间：	【2019-12-07 20:49:53】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
****************************************************************************************************
* 保存时间：	【2019-12-07 20:51:13】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
****************************************************************************************************
* 保存时间：	【2019-12-07 20:51:36】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
****************************************************************************************************
* 保存时间：	【2019-12-07 20:53:09】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
****************************************************************************************************
* 保存时间：	【2019-12-07 20:55:13】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
****************************************************************************************************
* 保存时间：	【2019-12-07 20:55:56】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
****************************************************************************************************
* 保存时间：	【2019-12-07 20:56:13】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
